KW 1/1999: Montag, 4. Januar 1999
KW 52/1999: Montag, 27. Dezember 1999
KW 53/1999: Montag, 3. Januar 2000
KW 1/2000: Montag, 3. Januar 2000
KW 2/2000: Montag, 10. Januar 2000
KW 3/2000: Montag, 17. Januar 2000
KW 4/2000: Montag, 24. Januar 2000
KW 5/2000: Montag, 31. Januar 2000
KW 6/2000: Montag, 7. Februar 2000
KW 7/2000: Montag, 14. Februar 2000
KW 8/2000: Montag, 21. Februar 2000
KW 9/2000: Montag, 28. Februar 2000
KW 10/2000: Montag, 6. März 2000
KW 11/2000: Montag, 13. März 2000
KW 12/2000: Montag, 20. März 2000
KW 13/2000: Montag, 27. März 2000
KW 14/2000: Montag, 3. April 2000
KW 15/2000: Montag, 10. April 2000
KW 16/2000: Montag, 17. April 2000
KW 17/2000: Montag, 24. April 2000
KW 18/2000: Montag, 1. Mai 2000
KW 19/2000: Montag, 8. Mai 2000
KW 20/2000: Montag, 15. Mai 2000
KW 21/2000: Montag, 22. Mai 2000
KW 22/2000: Montag, 29. Mai 2000
KW 23/2000: Montag, 5. Juni 2000
KW 24/2000: Montag, 12. Juni 2000
KW 25/2000: Montag, 19. Juni 2000
KW 26/2000: Montag, 26. Juni 2000
KW 27/2000: Montag, 3. Juli 2000
KW 28/2000: Montag, 10. Juli 2000
KW 29/2000: Montag, 17. Juli 2000
KW 30/2000: Montag, 24. Juli 2000
KW 31/2000: Montag, 31. Juli 2000
KW 32/2000: Montag, 7. August 2000
KW 33/2000: Montag, 14. August 2000
KW 34/2000: Montag, 21. August 2000
KW 35/2000: Montag, 28. August 2000
KW 36/2000: Montag, 4. September 2000
KW 37/2000: Montag, 11. September 2000
KW 38/2000: Montag, 18. September 2000
KW 39/2000: Montag, 25. September 2000
KW 40/2000: Montag, 2. Oktober 2000
KW 41/2000: Montag, 9. Oktober 2000
KW 42/2000: Montag, 16. Oktober 2000
KW 43/2000: Montag, 23. Oktober 2000
KW 44/2000: Montag, 30. Oktober 2000
KW 45/2000: Montag, 6. November 2000
KW 46/2000: Montag, 13. November 2000
KW 47/2000: Montag, 20. November 2000
KW 48/2000: Montag, 27. November 2000
KW 49/2000: Montag, 4. Dezember 2000
KW 50/2000: Montag, 11. Dezember 2000
KW 51/2000: Montag, 18. Dezember 2000
KW 52/2000: Montag, 25. Dezember 2000
KW 53/2000: Montag, 1. Januar 2001
KW 1/2001: Montag, 1. Januar 2001
KW 2/2001: Montag, 8. Januar 2001
KW 3/2001: Montag, 15. Januar 2001
KW 4/2001: Montag, 22. Januar 2001
KW 5/2001: Montag, 29. Januar 2001
KW 6/2001: Montag, 5. Februar 2001
KW 7/2001: Montag, 12. Februar 2001
KW 8/2001: Montag, 19. Februar 2001
KW 9/2001: Montag, 26. Februar 2001
KW 10/2001: Montag, 5. März 2001
KW 11/2001: Montag, 12. März 2001
KW 12/2001: Montag, 19. März 2001
KW 13/2001: Montag, 26. März 2001
KW 14/2001: Montag, 2. April 2001
KW 15/2001: Montag, 9. April 2001
KW 16/2001: Montag, 16. April 2001
KW 17/2001: Montag, 23. April 2001
KW 18/2001: Montag, 30. April 2001
KW 19/2001: Montag, 7. Mai 2001
KW 20/2001: Montag, 14. Mai 2001
KW 21/2001: Montag, 21. Mai 2001
KW 22/2001: Montag, 28. Mai 2001
KW 23/2001: Montag, 4. Juni 2001
KW 24/2001: Montag, 11. Juni 2001
KW 25/2001: Montag, 18. Juni 2001
KW 26/2001: Montag, 25. Juni 2001
KW 27/2001: Montag, 2. Juli 2001
KW 28/2001: Montag, 9. Juli 2001
KW 29/2001: Montag, 16. Juli 2001
KW 30/2001: Montag, 23. Juli 2001
KW 31/2001: Montag, 30. Juli 2001
KW 32/2001: Montag, 6. August 2001
KW 33/2001: Montag, 13. August 2001
KW 34/2001: Montag, 20. August 2001
KW 35/2001: Montag, 27. August 2001
KW 36/2001: Montag, 3. September 2001
KW 37/2001: Montag, 10. September 2001
KW 38/2001: Montag, 17. September 2001
KW 39/2001: Montag, 24. September 2001
KW 40/2001: Montag, 1. Oktober 2001
KW 41/2001: Montag, 8. Oktober 2001
KW 42/2001: Montag, 15. Oktober 2001
KW 43/2001: Montag, 22. Oktober 2001
KW 44/2001: Montag, 29. Oktober 2001
KW 45/2001: Montag, 5. November 2001
KW 46/2001: Montag, 12. November 2001
KW 47/2001: Montag, 19. November 2001
KW 48/2001: Montag, 26. November 2001
KW 49/2001: Montag, 3. Dezember 2001
KW 50/2001: Montag, 10. Dezember 2001
KW 51/2001: Montag, 17. Dezember 2001
KW 52/2001: Montag, 24. Dezember 2001
KW 53/2001: Montag, 31. Dezember 2001
KW 1/2002: Montag, 31. Dezember 2001
KW 2/2002: Montag, 7. Januar 2002
KW 3/2002: Montag, 14. Januar 2002
KW 4/2002: Montag, 21. Januar 2002
KW 5/2002: Montag, 28. Januar 2002
KW 6/2002: Montag, 4. Februar 2002
KW 7/2002: Montag, 11. Februar 2002
KW 8/2002: Montag, 18. Februar 2002
KW 9/2002: Montag, 25. Februar 2002
KW 10/2002: Montag, 4. März 2002
KW 11/2002: Montag, 11. März 2002
KW 12/2002: Montag, 18. März 2002
KW 13/2002: Montag, 25. März 2002
KW 14/2002: Montag, 1. April 2002
KW 15/2002: Montag, 8. April 2002
KW 16/2002: Montag, 15. April 2002
KW 17/2002: Montag, 22. April 2002
KW 18/2002: Montag, 29. April 2002
KW 19/2002: Montag, 6. Mai 2002
KW 20/2002: Montag, 13. Mai 2002
KW 21/2002: Montag, 20. Mai 2002
KW 22/2002: Montag, 27. Mai 2002
KW 23/2002: Montag, 3. Juni 2002
KW 24/2002: Montag, 10. Juni 2002
KW 25/2002: Montag, 17. Juni 2002
KW 26/2002: Montag, 24. Juni 2002
KW 27/2002: Montag, 1. Juli 2002
KW 28/2002: Montag, 8. Juli 2002
KW 29/2002: Montag, 15. Juli 2002
KW 30/2002: Montag, 22. Juli 2002
KW 31/2002: Montag, 29. Juli 2002
KW 32/2002: Montag, 5. August 2002
KW 33/2002: Montag, 12. August 2002
KW 34/2002: Montag, 19. August 2002
KW 35/2002: Montag, 26. August 2002
KW 36/2002: Montag, 2. September 2002
KW 37/2002: Montag, 9. September 2002
KW 38/2002: Montag, 16. September 2002
KW 39/2002: Montag, 23. September 2002
KW 40/2002: Montag, 30. September 2002
KW 41/2002: Montag, 7. Oktober 2002
KW 42/2002: Montag, 14. Oktober 2002
KW 43/2002: Montag, 21. Oktober 2002
KW 44/2002: Montag, 28. Oktober 2002
KW 45/2002: Montag, 4. November 2002
KW 46/2002: Montag, 11. November 2002
KW 47/2002: Montag, 18. November 2002
KW 48/2002: Montag, 25. November 2002
KW 49/2002: Montag, 2. Dezember 2002
KW 50/2002: Montag, 9. Dezember 2002
KW 51/2002: Montag, 16. Dezember 2002
KW 52/2002: Montag, 23. Dezember 2002
KW 53/2002: Montag, 30. Dezember 2002
KW 1/2003: Montag, 30. Dezember 2002
KW 2/2003: Montag, 6. Januar 2003
KW 3/2003: Montag, 13. Januar 2003
KW 4/2003: Montag, 20. Januar 2003
KW 5/2003: Montag, 27. Januar 2003
KW 6/2003: Montag, 3. Februar 2003
KW 7/2003: Montag, 10. Februar 2003
KW 8/2003: Montag, 17. Februar 2003
KW 9/2003: Montag, 24. Februar 2003
KW 10/2003: Montag, 3. März 2003
KW 11/2003: Montag, 10. März 2003
KW 12/2003: Montag, 17. März 2003
KW 13/2003: Montag, 24. März 2003
KW 14/2003: Montag, 31. März 2003
KW 15/2003: Montag, 7. April 2003
KW 16/2003: Montag, 14. April 2003
KW 17/2003: Montag, 21. April 2003
KW 18/2003: Montag, 28. April 2003
KW 19/2003: Montag, 5. Mai 2003
KW 20/2003: Montag, 12. Mai 2003
KW 21/2003: Montag, 19. Mai 2003
KW 22/2003: Montag, 26. Mai 2003
KW 23/2003: Montag, 2. Juni 2003
KW 24/2003: Montag, 9. Juni 2003
KW 25/2003: Montag, 16. Juni 2003
KW 26/2003: Montag, 23. Juni 2003
KW 27/2003: Montag, 30. Juni 2003
KW 28/2003: Montag, 7. Juli 2003
KW 29/2003: Montag, 14. Juli 2003
KW 30/2003: Montag, 21. Juli 2003
KW 31/2003: Montag, 28. Juli 2003
KW 32/2003: Montag, 4. August 2003
KW 33/2003: Montag, 11. August 2003
KW 34/2003: Montag, 18. August 2003
KW 35/2003: Montag, 25. August 2003
KW 36/2003: Montag, 1. September 2003
KW 37/2003: Montag, 8. September 2003
KW 38/2003: Montag, 15. September 2003
KW 39/2003: Montag, 22. September 2003
KW 40/2003: Montag, 29. September 2003
KW 41/2003: Montag, 6. Oktober 2003
KW 42/2003: Montag, 13. Oktober 2003
KW 43/2003: Montag, 20. Oktober 2003
KW 44/2003: Montag, 27. Oktober 2003
KW 45/2003: Montag, 3. November 2003
KW 46/2003: Montag, 10. November 2003
KW 47/2003: Montag, 17. November 2003
KW 48/2003: Montag, 24. November 2003
KW 49/2003: Montag, 1. Dezember 2003
KW 50/2003: Montag, 8. Dezember 2003
KW 51/2003: Montag, 15. Dezember 2003
KW 52/2003: Montag, 22. Dezember 2003
KW 53/2003: Montag, 29. Dezember 2003
KW 1/2004: Montag, 29. Dezember 2003
KW 2/2004: Montag, 5. Januar 2004
KW 3/2004: Montag, 12. Januar 2004
KW 4/2004: Montag, 19. Januar 2004
KW 5/2004: Montag, 26. Januar 2004
KW 6/2004: Montag, 2. Februar 2004
KW 7/2004: Montag, 9. Februar 2004
KW 8/2004: Montag, 16. Februar 2004
KW 9/2004: Montag, 23. Februar 2004
KW 10/2004: Montag, 1. März 2004
KW 11/2004: Montag, 8. März 2004
KW 12/2004: Montag, 15. März 2004
KW 13/2004: Montag, 22. März 2004
KW 14/2004: Montag, 29. März 2004
KW 15/2004: Montag, 5. April 2004
KW 16/2004: Montag, 12. April 2004
KW 17/2004: Montag, 19. April 2004
KW 18/2004: Montag, 26. April 2004
KW 19/2004: Montag, 3. Mai 2004
KW 20/2004: Montag, 10. Mai 2004
KW 21/2004: Montag, 17. Mai 2004
KW 22/2004: Montag, 24. Mai 2004
KW 23/2004: Montag, 31. Mai 2004
KW 24/2004: Montag, 7. Juni 2004
KW 25/2004: Montag, 14. Juni 2004
KW 26/2004: Montag, 21. Juni 2004
KW 27/2004: Montag, 28. Juni 2004
KW 28/2004: Montag, 5. Juli 2004
KW 29/2004: Montag, 12. Juli 2004
KW 30/2004: Montag, 19. Juli 2004
KW 31/2004: Montag, 26. Juli 2004
KW 32/2004: Montag, 2. August 2004
KW 33/2004: Montag, 9. August 2004
KW 34/2004: Montag, 16. August 2004
KW 35/2004: Montag, 23. August 2004
KW 36/2004: Montag, 30. August 2004
KW 37/2004: Montag, 6. September 2004
KW 38/2004: Montag, 13. September 2004
KW 39/2004: Montag, 20. September 2004
KW 40/2004: Montag, 27. September 2004
KW 41/2004: Montag, 4. Oktober 2004
KW 42/2004: Montag, 11. Oktober 2004
KW 43/2004: Montag, 18. Oktober 2004
KW 44/2004: Montag, 25. Oktober 2004
KW 45/2004: Montag, 1. November 2004
KW 46/2004: Montag, 8. November 2004
KW 47/2004: Montag, 15. November 2004
KW 48/2004: Montag, 22. November 2004
KW 49/2004: Montag, 29. November 2004
KW 50/2004: Montag, 6. Dezember 2004
KW 51/2004: Montag, 13. Dezember 2004
KW 52/2004: Montag, 20. Dezember 2004
KW 53/2004: Montag, 27. Dezember 2004
KW 1/2005: Montag, 3. Januar 2005
KW 2/2005: Montag, 10. Januar 2005
KW 3/2005: Montag, 17. Januar 2005
KW 4/2005: Montag, 24. Januar 2005
KW 5/2005: Montag, 31. Januar 2005
KW 6/2005: Montag, 7. Februar 2005
KW 7/2005: Montag, 14. Februar 2005
KW 8/2005: Montag, 21. Februar 2005
KW 9/2005: Montag, 28. Februar 2005
KW 10/2005: Montag, 7. März 2005
KW 11/2005: Montag, 14. März 2005
KW 12/2005: Montag, 21. März 2005
KW 13/2005: Montag, 28. März 2005
KW 14/2005: Montag, 4. April 2005
KW 15/2005: Montag, 11. April 2005
KW 16/2005: Montag, 18. April 2005
KW 17/2005: Montag, 25. April 2005
KW 18/2005: Montag, 2. Mai 2005
KW 19/2005: Montag, 9. Mai 2005
KW 20/2005: Montag, 16. Mai 2005
KW 21/2005: Montag, 23. Mai 2005
KW 22/2005: Montag, 30. Mai 2005
KW 23/2005: Montag, 6. Juni 2005
KW 24/2005: Montag, 13. Juni 2005
KW 25/2005: Montag, 20. Juni 2005
KW 26/2005: Montag, 27. Juni 2005
KW 27/2005: Montag, 4. Juli 2005
KW 28/2005: Montag, 11. Juli 2005
KW 29/2005: Montag, 18. Juli 2005
KW 30/2005: Montag, 25. Juli 2005
KW 31/2005: Montag, 1. August 2005
KW 32/2005: Montag, 8. August 2005
KW 33/2005: Montag, 15. August 2005
KW 34/2005: Montag, 22. August 2005
KW 35/2005: Montag, 29. August 2005
KW 36/2005: Montag, 5. September 2005
KW 37/2005: Montag, 12. September 2005
KW 38/2005: Montag, 19. September 2005
KW 39/2005: Montag, 26. September 2005
KW 40/2005: Montag, 3. Oktober 2005
KW 41/2005: Montag, 10. Oktober 2005
KW 42/2005: Montag, 17. Oktober 2005
KW 43/2005: Montag, 24. Oktober 2005
KW 44/2005: Montag, 31. Oktober 2005
KW 45/2005: Montag, 7. November 2005
KW 46/2005: Montag, 14. November 2005
KW 47/2005: Montag, 21. November 2005
KW 48/2005: Montag, 28. November 2005
KW 49/2005: Montag, 5. Dezember 2005
KW 50/2005: Montag, 12. Dezember 2005
KW 51/2005: Montag, 19. Dezember 2005
KW 52/2005: Montag, 26. Dezember 2005
KW 53/2005: Montag, 2. Januar 2006
KW 1/2006: Montag, 2. Januar 2006
KW 2/2006: Montag, 9. Januar 2006
KW 3/2006: Montag, 16. Januar 2006
KW 4/2006: Montag, 23. Januar 2006
KW 5/2006: Montag, 30. Januar 2006
KW 6/2006: Montag, 6. Februar 2006
KW 7/2006: Montag, 13. Februar 2006
KW 8/2006: Montag, 20. Februar 2006
KW 9/2006: Montag, 27. Februar 2006
KW 10/2006: Montag, 6. März 2006
KW 11/2006: Montag, 13. März 2006
KW 12/2006: Montag, 20. März 2006
KW 13/2006: Montag, 27. März 2006
KW 14/2006: Montag, 3. April 2006
KW 15/2006: Montag, 10. April 2006
KW 16/2006: Montag, 17. April 2006
KW 17/2006: Montag, 24. April 2006
KW 18/2006: Montag, 1. Mai 2006
KW 19/2006: Montag, 8. Mai 2006
KW 20/2006: Montag, 15. Mai 2006
KW 21/2006: Montag, 22. Mai 2006
KW 22/2006: Montag, 29. Mai 2006
KW 23/2006: Montag, 5. Juni 2006
KW 24/2006: Montag, 12. Juni 2006
KW 25/2006: Montag, 19. Juni 2006
KW 26/2006: Montag, 26. Juni 2006
KW 27/2006: Montag, 3. Juli 2006
KW 28/2006: Montag, 10. Juli 2006
KW 29/2006: Montag, 17. Juli 2006
KW 30/2006: Montag, 24. Juli 2006
KW 31/2006: Montag, 31. Juli 2006
KW 32/2006: Montag, 7. August 2006
KW 33/2006: Montag, 14. August 2006
KW 34/2006: Montag, 21. August 2006
KW 35/2006: Montag, 28. August 2006
KW 36/2006: Montag, 4. September 2006
KW 37/2006: Montag, 11. September 2006
KW 38/2006: Montag, 18. September 2006
KW 39/2006: Montag, 25. September 2006
KW 40/2006: Montag, 2. Oktober 2006
KW 41/2006: Montag, 9. Oktober 2006
KW 42/2006: Montag, 16. Oktober 2006
KW 43/2006: Montag, 23. Oktober 2006
KW 44/2006: Montag, 30. Oktober 2006
KW 45/2006: Montag, 6. November 2006
KW 46/2006: Montag, 13. November 2006
KW 47/2006: Montag, 20. November 2006
KW 48/2006: Montag, 27. November 2006
KW 49/2006: Montag, 4. Dezember 2006
KW 50/2006: Montag, 11. Dezember 2006
KW 51/2006: Montag, 18. Dezember 2006
KW 52/2006: Montag, 25. Dezember 2006
KW 53/2006: Montag, 1. Januar 2007
KW 1/2007: Montag, 1. Januar 2007
KW 2/2007: Montag, 8. Januar 2007
KW 3/2007: Montag, 15. Januar 2007
KW 4/2007: Montag, 22. Januar 2007
KW 5/2007: Montag, 29. Januar 2007
KW 6/2007: Montag, 5. Februar 2007
KW 7/2007: Montag, 12. Februar 2007
KW 8/2007: Montag, 19. Februar 2007
KW 9/2007: Montag, 26. Februar 2007
KW 10/2007: Montag, 5. März 2007
KW 11/2007: Montag, 12. März 2007
KW 12/2007: Montag, 19. März 2007
KW 13/2007: Montag, 26. März 2007
KW 14/2007: Montag, 2. April 2007
KW 15/2007: Montag, 9. April 2007
KW 16/2007: Montag, 16. April 2007
KW 17/2007: Montag, 23. April 2007
KW 18/2007: Montag, 30. April 2007
KW 19/2007: Montag, 7. Mai 2007
KW 20/2007: Montag, 14. Mai 2007
KW 21/2007: Montag, 21. Mai 2007
KW 22/2007: Montag, 28. Mai 2007
KW 23/2007: Montag, 4. Juni 2007
KW 24/2007: Montag, 11. Juni 2007
KW 25/2007: Montag, 18. Juni 2007
KW 26/2007: Montag, 25. Juni 2007
KW 27/2007: Montag, 2. Juli 2007
KW 28/2007: Montag, 9. Juli 2007
KW 29/2007: Montag, 16. Juli 2007
KW 30/2007: Montag, 23. Juli 2007
KW 31/2007: Montag, 30. Juli 2007
KW 32/2007: Montag, 6. August 2007
KW 33/2007: Montag, 13. August 2007
KW 34/2007: Montag, 20. August 2007
KW 35/2007: Montag, 27. August 2007
KW 36/2007: Montag, 3. September 2007
KW 37/2007: Montag, 10. September 2007
KW 38/2007: Montag, 17. September 2007
KW 39/2007: Montag, 24. September 2007
KW 40/2007: Montag, 1. Oktober 2007
KW 41/2007: Montag, 8. Oktober 2007
KW 42/2007: Montag, 15. Oktober 2007
KW 43/2007: Montag, 22. Oktober 2007
KW 44/2007: Montag, 29. Oktober 2007
KW 45/2007: Montag, 5. November 2007
KW 46/2007: Montag, 12. November 2007
KW 47/2007: Montag, 19. November 2007
KW 48/2007: Montag, 26. November 2007
KW 49/2007: Montag, 3. Dezember 2007
KW 50/2007: Montag, 10. Dezember 2007
KW 51/2007: Montag, 17. Dezember 2007
KW 52/2007: Montag, 24. Dezember 2007
KW 53/2007: Montag, 31. Dezember 2007
KW 1/2008: Montag, 31. Dezember 2007
KW 2/2008: Montag, 7. Januar 2008
KW 3/2008: Montag, 14. Januar 2008
KW 4/2008: Montag, 21. Januar 2008
KW 5/2008: Montag, 28. Januar 2008
KW 6/2008: Montag, 4. Februar 2008
KW 7/2008: Montag, 11. Februar 2008
KW 8/2008: Montag, 18. Februar 2008
KW 9/2008: Montag, 25. Februar 2008
KW 10/2008: Montag, 3. März 2008
KW 11/2008: Montag, 10. März 2008
KW 12/2008: Montag, 17. März 2008
KW 13/2008: Montag, 24. März 2008
KW 14/2008: Montag, 31. März 2008
KW 15/2008: Montag, 7. April 2008
KW 16/2008: Montag, 14. April 2008
KW 17/2008: Montag, 21. April 2008
KW 18/2008: Montag, 28. April 2008
KW 19/2008: Montag, 5. Mai 2008
KW 20/2008: Montag, 12. Mai 2008
KW 21/2008: Montag, 19. Mai 2008
KW 22/2008: Montag, 26. Mai 2008
KW 23/2008: Montag, 2. Juni 2008
KW 24/2008: Montag, 9. Juni 2008
KW 25/2008: Montag, 16. Juni 2008
KW 26/2008: Montag, 23. Juni 2008
KW 27/2008: Montag, 30. Juni 2008
KW 28/2008: Montag, 7. Juli 2008
KW 29/2008: Montag, 14. Juli 2008
KW 30/2008: Montag, 21. Juli 2008
KW 31/2008: Montag, 28. Juli 2008
KW 32/2008: Montag, 4. August 2008
KW 33/2008: Montag, 11. August 2008
KW 34/2008: Montag, 18. August 2008
KW 35/2008: Montag, 25. August 2008
KW 36/2008: Montag, 1. September 2008
KW 37/2008: Montag, 8. September 2008
KW 38/2008: Montag, 15. September 2008
KW 39/2008: Montag, 22. September 2008
KW 40/2008: Montag, 29. September 2008
KW 41/2008: Montag, 6. Oktober 2008
KW 42/2008: Montag, 13. Oktober 2008
KW 43/2008: Montag, 20. Oktober 2008
KW 44/2008: Montag, 27. Oktober 2008
KW 45/2008: Montag, 3. November 2008
KW 46/2008: Montag, 10. November 2008
KW 47/2008: Montag, 17. November 2008
KW 48/2008: Montag, 24. November 2008
KW 49/2008: Montag, 1. Dezember 2008
KW 50/2008: Montag, 8. Dezember 2008
KW 51/2008: Montag, 15. Dezember 2008
KW 52/2008: Montag, 22. Dezember 2008
KW 53/2008: Montag, 29. Dezember 2008
KW 1/2009: Montag, 29. Dezember 2008
KW 2/2009: Montag, 5. Januar 2009
KW 3/2009: Montag, 12. Januar 2009
KW 4/2009: Montag, 19. Januar 2009
KW 5/2009: Montag, 26. Januar 2009
KW 6/2009: Montag, 2. Februar 2009
KW 7/2009: Montag, 9. Februar 2009
KW 8/2009: Montag, 16. Februar 2009
KW 9/2009: Montag, 23. Februar 2009
KW 10/2009: Montag, 2. März 2009
KW 11/2009: Montag, 9. März 2009
KW 12/2009: Montag, 16. März 2009
KW 13/2009: Montag, 23. März 2009
KW 14/2009: Montag, 30. März 2009
KW 15/2009: Montag, 6. April 2009
KW 16/2009: Montag, 13. April 2009
KW 17/2009: Montag, 20. April 2009
KW 18/2009: Montag, 27. April 2009
KW 19/2009: Montag, 4. Mai 2009
KW 20/2009: Montag, 11. Mai 2009
KW 21/2009: Montag, 18. Mai 2009
KW 22/2009: Montag, 25. Mai 2009
KW 23/2009: Montag, 1. Juni 2009
KW 24/2009: Montag, 8. Juni 2009
KW 25/2009: Montag, 15. Juni 2009
KW 26/2009: Montag, 22. Juni 2009
KW 27/2009: Montag, 29. Juni 2009
KW 28/2009: Montag, 6. Juli 2009
KW 29/2009: Montag, 13. Juli 2009
KW 30/2009: Montag, 20. Juli 2009
KW 31/2009: Montag, 27. Juli 2009
KW 32/2009: Montag, 3. August 2009
KW 33/2009: Montag, 10. August 2009
KW 34/2009: Montag, 17. August 2009
KW 35/2009: Montag, 24. August 2009
KW 36/2009: Montag, 31. August 2009
KW 37/2009: Montag, 7. September 2009
KW 38/2009: Montag, 14. September 2009
KW 39/2009: Montag, 21. September 2009
KW 40/2009: Montag, 28. September 2009
KW 41/2009: Montag, 5. Oktober 2009
KW 42/2009: Montag, 12. Oktober 2009
KW 43/2009: Montag, 19. Oktober 2009
KW 44/2009: Montag, 26. Oktober 2009
KW 45/2009: Montag, 2. November 2009
KW 46/2009: Montag, 9. November 2009
KW 47/2009: Montag, 16. November 2009
KW 48/2009: Montag, 23. November 2009
KW 49/2009: Montag, 30. November 2009
KW 50/2009: Montag, 7. Dezember 2009
KW 51/2009: Montag, 14. Dezember 2009
KW 52/2009: Montag, 21. Dezember 2009
KW 53/2009: Montag, 28. Dezember 2009
